DateTime;doy;nd_id;erg_tot
2015-01-01 00:00:00.000000;1;TRANSP_H2;4852.186032
2015-01-02 00:00:00.000000;2;TRANSP_H2;4852.186032
2015-01-03 00:00:00.000000;3;TRANSP_H2;4852.186032
2015-01-04 00:00:00.000000;4;TRANSP_H2;4852.186032
2015-01-05 00:00:00.000000;5;TRANSP_H2;4852.186032
2015-01-06 00:00:00.000000;6;TRANSP_H2;4852.186032
2015-01-07 00:00:00.000000;7;TRANSP_H2;4852.186032
2015-01-08 00:00:00.000000;8;TRANSP_H2;4852.186032
2015-01-09 00:00:00.000000;9;TRANSP_H2;4852.186032
2015-01-10 00:00:00.000000;10;TRANSP_H2;4852.186032
2015-01-11 00:00:00.000000;11;TRANSP_H2;4852.186032
2015-01-12 00:00:00.000000;12;TRANSP_H2;4852.186032
2015-01-13 00:00:00.000000;13;TRANSP_H2;4852.186032
2015-01-14 00:00:00.000000;14;TRANSP_H2;4852.186032
2015-01-15 00:00:00.000000;15;TRANSP_H2;4852.186032
2015-01-16 00:00:00.000000;16;TRANSP_H2;4852.186032
2015-01-17 00:00:00.000000;17;TRANSP_H2;4852.186032
2015-01-18 00:00:00.000000;18;TRANSP_H2;4852.186032
2015-01-19 00:00:00.000000;19;TRANSP_H2;4852.186032
2015-01-20 00:00:00.000000;20;TRANSP_H2;4852.186032
2015-01-21 00:00:00.000000;21;TRANSP_H2;4852.186032
2015-01-22 00:00:00.000000;22;TRANSP_H2;4852.186032
2015-01-23 00:00:00.000000;23;TRANSP_H2;4852.186032
2015-01-24 00:00:00.000000;24;TRANSP_H2;4852.186032
2015-01-25 00:00:00.000000;25;TRANSP_H2;4852.186032
2015-01-26 00:00:00.000000;26;TRANSP_H2;4852.186032
2015-01-27 00:00:00.000000;27;TRANSP_H2;4852.186032
2015-01-28 00:00:00.000000;28;TRANSP_H2;4852.186032
2015-01-29 00:00:00.000000;29;TRANSP_H2;4852.186032
2015-01-30 00:00:00.000000;30;TRANSP_H2;4852.186032
2015-01-31 00:00:00.000000;31;TRANSP_H2;4852.186032
2015-02-01 00:00:00.000000;32;TRANSP_H2;4852.186032
2015-02-02 00:00:00.000000;33;TRANSP_H2;4852.186032
2015-02-03 00:00:00.000000;34;TRANSP_H2;4852.186032
2015-02-04 00:00:00.000000;35;TRANSP_H2;4852.186032
2015-02-05 00:00:00.000000;36;TRANSP_H2;4852.186032
2015-02-06 00:00:00.000000;37;TRANSP_H2;4852.186032
2015-02-07 00:00:00.000000;38;TRANSP_H2;4852.186032
2015-02-08 00:00:00.000000;39;TRANSP_H2;4852.186032
2015-02-09 00:00:00.000000;40;TRANSP_H2;4852.186032
2015-02-10 00:00:00.000000;41;TRANSP_H2;4852.186032
2015-02-11 00:00:00.000000;42;TRANSP_H2;4852.186032
2015-02-12 00:00:00.000000;43;TRANSP_H2;4852.186032
2015-02-13 00:00:00.000000;44;TRANSP_H2;4852.186032
2015-02-14 00:00:00.000000;45;TRANSP_H2;4852.186032
2015-02-15 00:00:00.000000;46;TRANSP_H2;4852.186032
2015-02-16 00:00:00.000000;47;TRANSP_H2;4852.186032
2015-02-17 00:00:00.000000;48;TRANSP_H2;4852.186032
2015-02-18 00:00:00.000000;49;TRANSP_H2;4852.186032
2015-02-19 00:00:00.000000;50;TRANSP_H2;4852.186032
2015-02-20 00:00:00.000000;51;TRANSP_H2;4852.186032
2015-02-21 00:00:00.000000;52;TRANSP_H2;4852.186032
2015-02-22 00:00:00.000000;53;TRANSP_H2;4852.186032
2015-02-23 00:00:00.000000;54;TRANSP_H2;4852.186032
2015-02-24 00:00:00.000000;55;TRANSP_H2;4852.186032
2015-02-25 00:00:00.000000;56;TRANSP_H2;4852.186032
2015-02-26 00:00:00.000000;57;TRANSP_H2;4852.186032
2015-02-27 00:00:00.000000;58;TRANSP_H2;4852.186032
2015-02-28 00:00:00.000000;59;TRANSP_H2;4852.186032
2015-03-01 00:00:00.000000;60;TRANSP_H2;4852.186032
2015-03-02 00:00:00.000000;61;TRANSP_H2;4852.186032
2015-03-03 00:00:00.000000;62;TRANSP_H2;4852.186032
2015-03-04 00:00:00.000000;63;TRANSP_H2;4852.186032
2015-03-05 00:00:00.000000;64;TRANSP_H2;4852.186032
2015-03-06 00:00:00.000000;65;TRANSP_H2;4852.186032
2015-03-07 00:00:00.000000;66;TRANSP_H2;4852.186032
2015-03-08 00:00:00.000000;67;TRANSP_H2;4852.186032
2015-03-09 00:00:00.000000;68;TRANSP_H2;4852.186032
2015-03-10 00:00:00.000000;69;TRANSP_H2;4852.186032
2015-03-11 00:00:00.000000;70;TRANSP_H2;4852.186032
2015-03-12 00:00:00.000000;71;TRANSP_H2;4852.186032
2015-03-13 00:00:00.000000;72;TRANSP_H2;4852.186032
2015-03-14 00:00:00.000000;73;TRANSP_H2;4852.186032
2015-03-15 00:00:00.000000;74;TRANSP_H2;4852.186032
2015-03-16 00:00:00.000000;75;TRANSP_H2;4852.186032
2015-03-17 00:00:00.000000;76;TRANSP_H2;4852.186032
2015-03-18 00:00:00.000000;77;TRANSP_H2;4852.186032
2015-03-19 00:00:00.000000;78;TRANSP_H2;4852.186032
2015-03-20 00:00:00.000000;79;TRANSP_H2;4852.186032
2015-03-21 00:00:00.000000;80;TRANSP_H2;4852.186032
2015-03-22 00:00:00.000000;81;TRANSP_H2;4852.186032
2015-03-23 00:00:00.000000;82;TRANSP_H2;4852.186032
2015-03-24 00:00:00.000000;83;TRANSP_H2;4852.186032
2015-03-25 00:00:00.000000;84;TRANSP_H2;4852.186032
2015-03-26 00:00:00.000000;85;TRANSP_H2;4852.186032
2015-03-27 00:00:00.000000;86;TRANSP_H2;4852.186032
2015-03-28 00:00:00.000000;87;TRANSP_H2;4852.186032
2015-03-29 00:00:00.000000;88;TRANSP_H2;4852.186032
2015-03-30 00:00:00.000000;89;TRANSP_H2;4852.186032
2015-03-31 00:00:00.000000;90;TRANSP_H2;4852.186032
2015-04-01 00:00:00.000000;91;TRANSP_H2;4852.186032
2015-04-02 00:00:00.000000;92;TRANSP_H2;4852.186032
2015-04-03 00:00:00.000000;93;TRANSP_H2;4852.186032
2015-04-04 00:00:00.000000;94;TRANSP_H2;4852.186032
2015-04-05 00:00:00.000000;95;TRANSP_H2;4852.186032
2015-04-06 00:00:00.000000;96;TRANSP_H2;4852.186032
2015-04-07 00:00:00.000000;97;TRANSP_H2;4852.186032
2015-04-08 00:00:00.000000;98;TRANSP_H2;4852.186032
2015-04-09 00:00:00.000000;99;TRANSP_H2;4852.186032
2015-04-10 00:00:00.000000;100;TRANSP_H2;4852.186032
2015-04-11 00:00:00.000000;101;TRANSP_H2;4852.186032
2015-04-12 00:00:00.000000;102;TRANSP_H2;4852.186032
2015-04-13 00:00:00.000000;103;TRANSP_H2;4852.186032
2015-04-14 00:00:00.000000;104;TRANSP_H2;4852.186032
2015-04-15 00:00:00.000000;105;TRANSP_H2;4852.186032
2015-04-16 00:00:00.000000;106;TRANSP_H2;4852.186032
2015-04-17 00:00:00.000000;107;TRANSP_H2;4852.186032
2015-04-18 00:00:00.000000;108;TRANSP_H2;4852.186032
2015-04-19 00:00:00.000000;109;TRANSP_H2;4852.186032
2015-04-20 00:00:00.000000;110;TRANSP_H2;4852.186032
2015-04-21 00:00:00.000000;111;TRANSP_H2;4852.186032
2015-04-22 00:00:00.000000;112;TRANSP_H2;4852.186032
2015-04-23 00:00:00.000000;113;TRANSP_H2;4852.186032
2015-04-24 00:00:00.000000;114;TRANSP_H2;4852.186032
2015-04-25 00:00:00.000000;115;TRANSP_H2;4852.186032
2015-04-26 00:00:00.000000;116;TRANSP_H2;4852.186032
2015-04-27 00:00:00.000000;117;TRANSP_H2;4852.186032
2015-04-28 00:00:00.000000;118;TRANSP_H2;4852.186032
2015-04-29 00:00:00.000000;119;TRANSP_H2;4852.186032
2015-04-30 00:00:00.000000;120;TRANSP_H2;4852.186032
2015-05-01 00:00:00.000000;121;TRANSP_H2;4852.186032
2015-05-02 00:00:00.000000;122;TRANSP_H2;4852.186032
2015-05-03 00:00:00.000000;123;TRANSP_H2;4852.186032
2015-05-04 00:00:00.000000;124;TRANSP_H2;4852.186032
2015-05-05 00:00:00.000000;125;TRANSP_H2;4852.186032
2015-05-06 00:00:00.000000;126;TRANSP_H2;4852.186032
2015-05-07 00:00:00.000000;127;TRANSP_H2;4852.186032
2015-05-08 00:00:00.000000;128;TRANSP_H2;4852.186032
2015-05-09 00:00:00.000000;129;TRANSP_H2;4852.186032
2015-05-10 00:00:00.000000;130;TRANSP_H2;4852.186032
2015-05-11 00:00:00.000000;131;TRANSP_H2;4852.186032
2015-05-12 00:00:00.000000;132;TRANSP_H2;4852.186032
2015-05-13 00:00:00.000000;133;TRANSP_H2;4852.186032
2015-05-14 00:00:00.000000;134;TRANSP_H2;4852.186032
2015-05-15 00:00:00.000000;135;TRANSP_H2;4852.186032
2015-05-16 00:00:00.000000;136;TRANSP_H2;4852.186032
2015-05-17 00:00:00.000000;137;TRANSP_H2;4852.186032
2015-05-18 00:00:00.000000;138;TRANSP_H2;4852.186032
2015-05-19 00:00:00.000000;139;TRANSP_H2;4852.186032
2015-05-20 00:00:00.000000;140;TRANSP_H2;4852.186032
2015-05-21 00:00:00.000000;141;TRANSP_H2;4852.186032
2015-05-22 00:00:00.000000;142;TRANSP_H2;4852.186032
2015-05-23 00:00:00.000000;143;TRANSP_H2;4852.186032
2015-05-24 00:00:00.000000;144;TRANSP_H2;4852.186032
2015-05-25 00:00:00.000000;145;TRANSP_H2;4852.186032
2015-05-26 00:00:00.000000;146;TRANSP_H2;4852.186032
2015-05-27 00:00:00.000000;147;TRANSP_H2;4852.186032
2015-05-28 00:00:00.000000;148;TRANSP_H2;4852.186032
2015-05-29 00:00:00.000000;149;TRANSP_H2;4852.186032
2015-05-30 00:00:00.000000;150;TRANSP_H2;4852.186032
2015-05-31 00:00:00.000000;151;TRANSP_H2;4852.186032
2015-06-01 00:00:00.000000;152;TRANSP_H2;4852.186032
2015-06-02 00:00:00.000000;153;TRANSP_H2;4852.186032
2015-06-03 00:00:00.000000;154;TRANSP_H2;4852.186032
2015-06-04 00:00:00.000000;155;TRANSP_H2;4852.186032
2015-06-05 00:00:00.000000;156;TRANSP_H2;4852.186032
2015-06-06 00:00:00.000000;157;TRANSP_H2;4852.186032
2015-06-07 00:00:00.000000;158;TRANSP_H2;4852.186032
2015-06-08 00:00:00.000000;159;TRANSP_H2;4852.186032
2015-06-09 00:00:00.000000;160;TRANSP_H2;4852.186032
2015-06-10 00:00:00.000000;161;TRANSP_H2;4852.186032
2015-06-11 00:00:00.000000;162;TRANSP_H2;4852.186032
2015-06-12 00:00:00.000000;163;TRANSP_H2;4852.186032
2015-06-13 00:00:00.000000;164;TRANSP_H2;4852.186032
2015-06-14 00:00:00.000000;165;TRANSP_H2;4852.186032
2015-06-15 00:00:00.000000;166;TRANSP_H2;4852.186032
2015-06-16 00:00:00.000000;167;TRANSP_H2;4852.186032
2015-06-17 00:00:00.000000;168;TRANSP_H2;4852.186032
2015-06-18 00:00:00.000000;169;TRANSP_H2;4852.186032
2015-06-19 00:00:00.000000;170;TRANSP_H2;4852.186032
2015-06-20 00:00:00.000000;171;TRANSP_H2;4852.186032
2015-06-21 00:00:00.000000;172;TRANSP_H2;4852.186032
2015-06-22 00:00:00.000000;173;TRANSP_H2;4852.186032
2015-06-23 00:00:00.000000;174;TRANSP_H2;4852.186032
2015-06-24 00:00:00.000000;175;TRANSP_H2;4852.186032
2015-06-25 00:00:00.000000;176;TRANSP_H2;4852.186032
2015-06-26 00:00:00.000000;177;TRANSP_H2;4852.186032
2015-06-27 00:00:00.000000;178;TRANSP_H2;4852.186032
2015-06-28 00:00:00.000000;179;TRANSP_H2;4852.186032
2015-06-29 00:00:00.000000;180;TRANSP_H2;4852.186032
2015-06-30 00:00:00.000000;181;TRANSP_H2;4852.186032
2015-07-01 00:00:00.000000;182;TRANSP_H2;4852.186032
2015-07-02 00:00:00.000000;183;TRANSP_H2;4852.186032
2015-07-03 00:00:00.000000;184;TRANSP_H2;4852.186032
2015-07-04 00:00:00.000000;185;TRANSP_H2;4852.186032
2015-07-05 00:00:00.000000;186;TRANSP_H2;4852.186032
2015-07-06 00:00:00.000000;187;TRANSP_H2;4852.186032
2015-07-07 00:00:00.000000;188;TRANSP_H2;4852.186032
2015-07-08 00:00:00.000000;189;TRANSP_H2;4852.186032
2015-07-09 00:00:00.000000;190;TRANSP_H2;4852.186032
2015-07-10 00:00:00.000000;191;TRANSP_H2;4852.186032
2015-07-11 00:00:00.000000;192;TRANSP_H2;4852.186032
2015-07-12 00:00:00.000000;193;TRANSP_H2;4852.186032
2015-07-13 00:00:00.000000;194;TRANSP_H2;4852.186032
2015-07-14 00:00:00.000000;195;TRANSP_H2;4852.186032
2015-07-15 00:00:00.000000;196;TRANSP_H2;4852.186032
2015-07-16 00:00:00.000000;197;TRANSP_H2;4852.186032
2015-07-17 00:00:00.000000;198;TRANSP_H2;4852.186032
2015-07-18 00:00:00.000000;199;TRANSP_H2;4852.186032
2015-07-19 00:00:00.000000;200;TRANSP_H2;4852.186032
2015-07-20 00:00:00.000000;201;TRANSP_H2;4852.186032
2015-07-21 00:00:00.000000;202;TRANSP_H2;4852.186032
2015-07-22 00:00:00.000000;203;TRANSP_H2;4852.186032
2015-07-23 00:00:00.000000;204;TRANSP_H2;4852.186032
2015-07-24 00:00:00.000000;205;TRANSP_H2;4852.186032
2015-07-25 00:00:00.000000;206;TRANSP_H2;4852.186032
2015-07-26 00:00:00.000000;207;TRANSP_H2;4852.186032
2015-07-27 00:00:00.000000;208;TRANSP_H2;4852.186032
2015-07-28 00:00:00.000000;209;TRANSP_H2;4852.186032
2015-07-29 00:00:00.000000;210;TRANSP_H2;4852.186032
2015-07-30 00:00:00.000000;211;TRANSP_H2;4852.186032
2015-07-31 00:00:00.000000;212;TRANSP_H2;4852.186032
2015-08-01 00:00:00.000000;213;TRANSP_H2;4852.186032
2015-08-02 00:00:00.000000;214;TRANSP_H2;4852.186032
2015-08-03 00:00:00.000000;215;TRANSP_H2;4852.186032
2015-08-04 00:00:00.000000;216;TRANSP_H2;4852.186032
2015-08-05 00:00:00.000000;217;TRANSP_H2;4852.186032
2015-08-06 00:00:00.000000;218;TRANSP_H2;4852.186032
2015-08-07 00:00:00.000000;219;TRANSP_H2;4852.186032
2015-08-08 00:00:00.000000;220;TRANSP_H2;4852.186032
2015-08-09 00:00:00.000000;221;TRANSP_H2;4852.186032
2015-08-10 00:00:00.000000;222;TRANSP_H2;4852.186032
2015-08-11 00:00:00.000000;223;TRANSP_H2;4852.186032
2015-08-12 00:00:00.000000;224;TRANSP_H2;4852.186032
2015-08-13 00:00:00.000000;225;TRANSP_H2;4852.186032
2015-08-14 00:00:00.000000;226;TRANSP_H2;4852.186032
2015-08-15 00:00:00.000000;227;TRANSP_H2;4852.186032
2015-08-16 00:00:00.000000;228;TRANSP_H2;4852.186032
2015-08-17 00:00:00.000000;229;TRANSP_H2;4852.186032
2015-08-18 00:00:00.000000;230;TRANSP_H2;4852.186032
2015-08-19 00:00:00.000000;231;TRANSP_H2;4852.186032
2015-08-20 00:00:00.000000;232;TRANSP_H2;4852.186032
2015-08-21 00:00:00.000000;233;TRANSP_H2;4852.186032
2015-08-22 00:00:00.000000;234;TRANSP_H2;4852.186032
2015-08-23 00:00:00.000000;235;TRANSP_H2;4852.186032
2015-08-24 00:00:00.000000;236;TRANSP_H2;4852.186032
2015-08-25 00:00:00.000000;237;TRANSP_H2;4852.186032
2015-08-26 00:00:00.000000;238;TRANSP_H2;4852.186032
2015-08-27 00:00:00.000000;239;TRANSP_H2;4852.186032
2015-08-28 00:00:00.000000;240;TRANSP_H2;4852.186032
2015-08-29 00:00:00.000000;241;TRANSP_H2;4852.186032
2015-08-30 00:00:00.000000;242;TRANSP_H2;4852.186032
2015-08-31 00:00:00.000000;243;TRANSP_H2;4852.186032
2015-09-01 00:00:00.000000;244;TRANSP_H2;4852.186032
2015-09-02 00:00:00.000000;245;TRANSP_H2;4852.186032
2015-09-03 00:00:00.000000;246;TRANSP_H2;4852.186032
2015-09-04 00:00:00.000000;247;TRANSP_H2;4852.186032
2015-09-05 00:00:00.000000;248;TRANSP_H2;4852.186032
2015-09-06 00:00:00.000000;249;TRANSP_H2;4852.186032
2015-09-07 00:00:00.000000;250;TRANSP_H2;4852.186032
2015-09-08 00:00:00.000000;251;TRANSP_H2;4852.186032
2015-09-09 00:00:00.000000;252;TRANSP_H2;4852.186032
2015-09-10 00:00:00.000000;253;TRANSP_H2;4852.186032
2015-09-11 00:00:00.000000;254;TRANSP_H2;4852.186032
2015-09-12 00:00:00.000000;255;TRANSP_H2;4852.186032
2015-09-13 00:00:00.000000;256;TRANSP_H2;4852.186032
2015-09-14 00:00:00.000000;257;TRANSP_H2;4852.186032
2015-09-15 00:00:00.000000;258;TRANSP_H2;4852.186032
2015-09-16 00:00:00.000000;259;TRANSP_H2;4852.186032
2015-09-17 00:00:00.000000;260;TRANSP_H2;4852.186032
2015-09-18 00:00:00.000000;261;TRANSP_H2;4852.186032
2015-09-19 00:00:00.000000;262;TRANSP_H2;4852.186032
2015-09-20 00:00:00.000000;263;TRANSP_H2;4852.186032
2015-09-21 00:00:00.000000;264;TRANSP_H2;4852.186032
2015-09-22 00:00:00.000000;265;TRANSP_H2;4852.186032
2015-09-23 00:00:00.000000;266;TRANSP_H2;4852.186032
2015-09-24 00:00:00.000000;267;TRANSP_H2;4852.186032
2015-09-25 00:00:00.000000;268;TRANSP_H2;4852.186032
2015-09-26 00:00:00.000000;269;TRANSP_H2;4852.186032
2015-09-27 00:00:00.000000;270;TRANSP_H2;4852.186032
2015-09-28 00:00:00.000000;271;TRANSP_H2;4852.186032
2015-09-29 00:00:00.000000;272;TRANSP_H2;4852.186032
2015-09-30 00:00:00.000000;273;TRANSP_H2;4852.186032
2015-10-01 00:00:00.000000;274;TRANSP_H2;4852.186032
2015-10-02 00:00:00.000000;275;TRANSP_H2;4852.186032
2015-10-03 00:00:00.000000;276;TRANSP_H2;4852.186032
2015-10-04 00:00:00.000000;277;TRANSP_H2;4852.186032
2015-10-05 00:00:00.000000;278;TRANSP_H2;4852.186032
2015-10-06 00:00:00.000000;279;TRANSP_H2;4852.186032
2015-10-07 00:00:00.000000;280;TRANSP_H2;4852.186032
2015-10-08 00:00:00.000000;281;TRANSP_H2;4852.186032
2015-10-09 00:00:00.000000;282;TRANSP_H2;4852.186032
2015-10-10 00:00:00.000000;283;TRANSP_H2;4852.186032
2015-10-11 00:00:00.000000;284;TRANSP_H2;4852.186032
2015-10-12 00:00:00.000000;285;TRANSP_H2;4852.186032
2015-10-13 00:00:00.000000;286;TRANSP_H2;4852.186032
2015-10-14 00:00:00.000000;287;TRANSP_H2;4852.186032
2015-10-15 00:00:00.000000;288;TRANSP_H2;4852.186032
2015-10-16 00:00:00.000000;289;TRANSP_H2;4852.186032
2015-10-17 00:00:00.000000;290;TRANSP_H2;4852.186032
2015-10-18 00:00:00.000000;291;TRANSP_H2;4852.186032
2015-10-19 00:00:00.000000;292;TRANSP_H2;4852.186032
2015-10-20 00:00:00.000000;293;TRANSP_H2;4852.186032
2015-10-21 00:00:00.000000;294;TRANSP_H2;4852.186032
2015-10-22 00:00:00.000000;295;TRANSP_H2;4852.186032
2015-10-23 00:00:00.000000;296;TRANSP_H2;4852.186032
2015-10-24 00:00:00.000000;297;TRANSP_H2;4852.186032
2015-10-25 00:00:00.000000;298;TRANSP_H2;4852.186032
2015-10-26 00:00:00.000000;299;TRANSP_H2;4852.186032
2015-10-27 00:00:00.000000;300;TRANSP_H2;4852.186032
2015-10-28 00:00:00.000000;301;TRANSP_H2;4852.186032
2015-10-29 00:00:00.000000;302;TRANSP_H2;4852.186032
2015-10-30 00:00:00.000000;303;TRANSP_H2;4852.186032
2015-10-31 00:00:00.000000;304;TRANSP_H2;4852.186032
2015-11-01 00:00:00.000000;305;TRANSP_H2;4852.186032
2015-11-02 00:00:00.000000;306;TRANSP_H2;4852.186032
2015-11-03 00:00:00.000000;307;TRANSP_H2;4852.186032
2015-11-04 00:00:00.000000;308;TRANSP_H2;4852.186032
2015-11-05 00:00:00.000000;309;TRANSP_H2;4852.186032
2015-11-06 00:00:00.000000;310;TRANSP_H2;4852.186032
2015-11-07 00:00:00.000000;311;TRANSP_H2;4852.186032
2015-11-08 00:00:00.000000;312;TRANSP_H2;4852.186032
2015-11-09 00:00:00.000000;313;TRANSP_H2;4852.186032
2015-11-10 00:00:00.000000;314;TRANSP_H2;4852.186032
2015-11-11 00:00:00.000000;315;TRANSP_H2;4852.186032
2015-11-12 00:00:00.000000;316;TRANSP_H2;4852.186032
2015-11-13 00:00:00.000000;317;TRANSP_H2;4852.186032
2015-11-14 00:00:00.000000;318;TRANSP_H2;4852.186032
2015-11-15 00:00:00.000000;319;TRANSP_H2;4852.186032
2015-11-16 00:00:00.000000;320;TRANSP_H2;4852.186032
2015-11-17 00:00:00.000000;321;TRANSP_H2;4852.186032
2015-11-18 00:00:00.000000;322;TRANSP_H2;4852.186032
2015-11-19 00:00:00.000000;323;TRANSP_H2;4852.186032
2015-11-20 00:00:00.000000;324;TRANSP_H2;4852.186032
2015-11-21 00:00:00.000000;325;TRANSP_H2;4852.186032
2015-11-22 00:00:00.000000;326;TRANSP_H2;4852.186032
2015-11-23 00:00:00.000000;327;TRANSP_H2;4852.186032
2015-11-24 00:00:00.000000;328;TRANSP_H2;4852.186032
2015-11-25 00:00:00.000000;329;TRANSP_H2;4852.186032
2015-11-26 00:00:00.000000;330;TRANSP_H2;4852.186032
2015-11-27 00:00:00.000000;331;TRANSP_H2;4852.186032
2015-11-28 00:00:00.000000;332;TRANSP_H2;4852.186032
2015-11-29 00:00:00.000000;333;TRANSP_H2;4852.186032
2015-11-30 00:00:00.000000;334;TRANSP_H2;4852.186032
2015-12-01 00:00:00.000000;335;TRANSP_H2;4852.186032
2015-12-02 00:00:00.000000;336;TRANSP_H2;4852.186032
2015-12-03 00:00:00.000000;337;TRANSP_H2;4852.186032
2015-12-04 00:00:00.000000;338;TRANSP_H2;4852.186032
2015-12-05 00:00:00.000000;339;TRANSP_H2;4852.186032
2015-12-06 00:00:00.000000;340;TRANSP_H2;4852.186032
2015-12-07 00:00:00.000000;341;TRANSP_H2;4852.186032
2015-12-08 00:00:00.000000;342;TRANSP_H2;4852.186032
2015-12-09 00:00:00.000000;343;TRANSP_H2;4852.186032
2015-12-10 00:00:00.000000;344;TRANSP_H2;4852.186032
2015-12-11 00:00:00.000000;345;TRANSP_H2;4852.186032
2015-12-12 00:00:00.000000;346;TRANSP_H2;4852.186032
2015-12-13 00:00:00.000000;347;TRANSP_H2;4852.186032
2015-12-14 00:00:00.000000;348;TRANSP_H2;4852.186032
2015-12-15 00:00:00.000000;349;TRANSP_H2;4852.186032
2015-12-16 00:00:00.000000;350;TRANSP_H2;4852.186032
2015-12-17 00:00:00.000000;351;TRANSP_H2;4852.186032
2015-12-18 00:00:00.000000;352;TRANSP_H2;4852.186032
2015-12-19 00:00:00.000000;353;TRANSP_H2;4852.186032
2015-12-20 00:00:00.000000;354;TRANSP_H2;4852.186032
2015-12-21 00:00:00.000000;355;TRANSP_H2;4852.186032
2015-12-22 00:00:00.000000;356;TRANSP_H2;4852.186032
2015-12-23 00:00:00.000000;357;TRANSP_H2;4852.186032
2015-12-24 00:00:00.000000;358;TRANSP_H2;4852.186032
2015-12-25 00:00:00.000000;359;TRANSP_H2;4852.186032
2015-12-26 00:00:00.000000;360;TRANSP_H2;4852.186032
2015-12-27 00:00:00.000000;361;TRANSP_H2;4852.186032
2015-12-28 00:00:00.000000;362;TRANSP_H2;4852.186032
2015-12-29 00:00:00.000000;363;TRANSP_H2;4852.186032
2015-12-30 00:00:00.000000;364;TRANSP_H2;4852.186032
2015-12-31 00:00:00.000000;365;TRANSP_H2;4852.186032