pf_id,pf,primary_nd
258,demand_DHW_WW_SFH_SUB_HT_0,SFH_SUB_HT_0
259,demand_DHW_WW_SFH_SUB_HT_1,SFH_SUB_HT_1
260,demand_DHW_WW_SFH_SUB_HT_2,SFH_SUB_HT_2
261,demand_DHW_WW_SFH_SUB_HT_3,SFH_SUB_HT_3
262,demand_DHW_WW_SFH_URB_HT_0,SFH_URB_HT_0
263,demand_DHW_WW_SFH_URB_HT_1,SFH_URB_HT_1
264,demand_DHW_WW_SFH_URB_HT_2,SFH_URB_HT_2
265,demand_DHW_WW_SFH_URB_HT_3,SFH_URB_HT_3
266,demand_EL_MFH_RUR_0_diff_2035_2015,MFH_RUR_0
267,demand_EL_MFH_RUR_1_diff_2035_2015,MFH_RUR_1
268,demand_EL_MFH_RUR_2_diff_2035_2015,MFH_RUR_2
269,demand_EL_MFH_RUR_3_diff_2035_2015,MFH_RUR_3
270,demand_EL_MFH_SUB_0_diff_2035_2015,MFH_SUB_0
271,demand_EL_MFH_SUB_1_diff_2035_2015,MFH_SUB_1
272,demand_EL_MFH_SUB_2_diff_2035_2015,MFH_SUB_2
273,demand_EL_MFH_SUB_3_diff_2035_2015,MFH_SUB_3
274,demand_EL_MFH_URB_0_diff_2035_2015,MFH_URB_0
275,demand_EL_MFH_URB_1_diff_2035_2015,MFH_URB_1
276,demand_EL_MFH_URB_2_diff_2035_2015,MFH_URB_2
277,demand_EL_MFH_URB_3_diff_2035_2015,MFH_URB_3
278,demand_EL_SFH_RUR_0_diff_2035_2015,SFH_RUR_0
279,demand_EL_SFH_RUR_1_diff_2035_2015,SFH_RUR_1
280,demand_EL_SFH_RUR_2_diff_2035_2015,SFH_RUR_2
281,demand_EL_SFH_RUR_3_diff_2035_2015,SFH_RUR_3
282,demand_EL_SFH_SUB_0_diff_2035_2015,SFH_SUB_0
283,demand_EL_SFH_SUB_1_diff_2035_2015,SFH_SUB_1
284,demand_EL_SFH_SUB_2_diff_2035_2015,SFH_SUB_2
285,demand_EL_SFH_SUB_3_diff_2035_2015,SFH_SUB_3
286,demand_EL_SFH_URB_0_diff_2035_2015,SFH_URB_0
287,demand_EL_SFH_URB_1_diff_2035_2015,SFH_URB_1
288,demand_EL_SFH_URB_2_diff_2035_2015,SFH_URB_2
289,demand_EL_SFH_URB_3_diff_2035_2015,SFH_URB_3
290,demand_EL_MFH_RUR_0_diff_2050_2015,MFH_RUR_0
291,demand_EL_MFH_RUR_1_diff_2050_2015,MFH_RUR_1
292,demand_EL_MFH_RUR_2_diff_2050_2015,MFH_RUR_2
293,demand_EL_MFH_RUR_3_diff_2050_2015,MFH_RUR_3
294,demand_EL_MFH_SUB_0_diff_2050_2015,MFH_SUB_0
295,demand_EL_MFH_SUB_1_diff_2050_2015,MFH_SUB_1
296,demand_EL_MFH_SUB_2_diff_2050_2015,MFH_SUB_2
297,demand_EL_MFH_SUB_3_diff_2050_2015,MFH_SUB_3
298,demand_EL_MFH_URB_0_diff_2050_2015,MFH_URB_0
299,demand_EL_MFH_URB_1_diff_2050_2015,MFH_URB_1
300,demand_EL_MFH_URB_2_diff_2050_2015,MFH_URB_2
301,demand_EL_MFH_URB_3_diff_2050_2015,MFH_URB_3
302,demand_EL_SFH_RUR_0_diff_2050_2015,SFH_RUR_0
303,demand_EL_SFH_RUR_1_diff_2050_2015,SFH_RUR_1
304,demand_EL_SFH_RUR_2_diff_2050_2015,SFH_RUR_2
305,demand_EL_SFH_RUR_3_diff_2050_2015,SFH_RUR_3
306,demand_EL_SFH_SUB_0_diff_2050_2015,SFH_SUB_0
307,demand_EL_SFH_SUB_1_diff_2050_2015,SFH_SUB_1
308,demand_EL_SFH_SUB_2_diff_2050_2015,SFH_SUB_2
309,demand_EL_SFH_SUB_3_diff_2050_2015,SFH_SUB_3
310,demand_EL_SFH_URB_0_diff_2050_2015,SFH_URB_0
311,demand_EL_SFH_URB_1_diff_2050_2015,SFH_URB_1
312,demand_EL_SFH_URB_2_diff_2050_2015,SFH_URB_2
313,demand_EL_SFH_URB_3_diff_2050_2015,SFH_URB_3
314,demand_EL_MFH_RUR_0_diff_best_2035_2015,MFH_RUR_0
315,demand_EL_MFH_RUR_1_diff_best_2035_2015,MFH_RUR_1
316,demand_EL_MFH_RUR_2_diff_best_2035_2015,MFH_RUR_2
317,demand_EL_MFH_RUR_3_diff_best_2035_2015,MFH_RUR_3
318,demand_EL_MFH_SUB_0_diff_best_2035_2015,MFH_SUB_0
319,demand_EL_MFH_SUB_1_diff_best_2035_2015,MFH_SUB_1
320,demand_EL_MFH_SUB_2_diff_best_2035_2015,MFH_SUB_2
321,demand_EL_MFH_SUB_3_diff_best_2035_2015,MFH_SUB_3
322,demand_EL_MFH_URB_0_diff_best_2035_2015,MFH_URB_0
323,demand_EL_MFH_URB_1_diff_best_2035_2015,MFH_URB_1
324,demand_EL_MFH_URB_2_diff_best_2035_2015,MFH_URB_2
325,demand_EL_MFH_URB_3_diff_best_2035_2015,MFH_URB_3
326,demand_EL_SFH_RUR_0_diff_best_2035_2015,SFH_RUR_0
327,demand_EL_SFH_RUR_1_diff_best_2035_2015,SFH_RUR_1
328,demand_EL_SFH_RUR_2_diff_best_2035_2015,SFH_RUR_2
329,demand_EL_SFH_RUR_3_diff_best_2035_2015,SFH_RUR_3
330,demand_EL_SFH_SUB_0_diff_best_2035_2015,SFH_SUB_0
331,demand_EL_SFH_SUB_1_diff_best_2035_2015,SFH_SUB_1
332,demand_EL_SFH_SUB_2_diff_best_2035_2015,SFH_SUB_2
333,demand_EL_SFH_SUB_3_diff_best_2035_2015,SFH_SUB_3
334,demand_EL_SFH_URB_0_diff_best_2035_2015,SFH_URB_0
335,demand_EL_SFH_URB_1_diff_best_2035_2015,SFH_URB_1
336,demand_EL_SFH_URB_2_diff_best_2035_2015,SFH_URB_2
337,demand_EL_SFH_URB_3_diff_best_2035_2015,SFH_URB_3
338,demand_EL_MFH_RUR_0_DSR_2015,MFH_RUR_0_DSR
339,demand_EL_MFH_RUR_1_DSR_2015,MFH_RUR_1_DSR
340,demand_EL_MFH_RUR_2_DSR_2015,MFH_RUR_2_DSR
341,demand_EL_MFH_RUR_3_DSR_2015,MFH_RUR_3_DSR
342,demand_EL_MFH_SUB_0_DSR_2015,MFH_SUB_0_DSR
343,demand_EL_MFH_SUB_1_DSR_2015,MFH_SUB_1_DSR
344,demand_EL_MFH_SUB_2_DSR_2015,MFH_SUB_2_DSR
345,demand_EL_MFH_SUB_3_DSR_2015,MFH_SUB_3_DSR
346,demand_EL_MFH_URB_0_DSR_2015,MFH_URB_0_DSR
347,demand_EL_MFH_URB_1_DSR_2015,MFH_URB_1_DSR
348,demand_EL_MFH_URB_2_DSR_2015,MFH_URB_2_DSR
349,demand_EL_MFH_URB_3_DSR_2015,MFH_URB_3_DSR
350,demand_EL_SFH_RUR_0_DSR_2015,SFH_RUR_0_DSR
351,demand_EL_SFH_RUR_1_DSR_2015,SFH_RUR_1_DSR
352,demand_EL_SFH_RUR_2_DSR_2015,SFH_RUR_2_DSR
353,demand_EL_SFH_RUR_3_DSR_2015,SFH_RUR_3_DSR
354,demand_EL_SFH_SUB_0_DSR_2015,SFH_SUB_0_DSR
355,demand_EL_SFH_SUB_1_DSR_2015,SFH_SUB_1_DSR
356,demand_EL_SFH_SUB_2_DSR_2015,SFH_SUB_2_DSR
357,demand_EL_SFH_SUB_3_DSR_2015,SFH_SUB_3_DSR
358,demand_EL_SFH_URB_0_DSR_2015,SFH_URB_0_DSR
359,demand_EL_SFH_URB_1_DSR_2015,SFH_URB_1_DSR
360,demand_EL_SFH_URB_2_DSR_2015,SFH_URB_2_DSR
361,demand_EL_SFH_URB_3_DSR_2015,SFH_URB_3_DSR
362,demand_EL_MFH_RUR_0_DSR_2035,MFH_RUR_0_DSR
363,demand_EL_MFH_RUR_1_DSR_2035,MFH_RUR_1_DSR
364,demand_EL_MFH_RUR_2_DSR_2035,MFH_RUR_2_DSR
365,demand_EL_MFH_RUR_3_DSR_2035,MFH_RUR_3_DSR
366,demand_EL_MFH_SUB_0_DSR_2035,MFH_SUB_0_DSR
367,demand_EL_MFH_SUB_1_DSR_2035,MFH_SUB_1_DSR
368,demand_EL_MFH_SUB_2_DSR_2035,MFH_SUB_2_DSR
369,demand_EL_MFH_SUB_3_DSR_2035,MFH_SUB_3_DSR
370,demand_EL_MFH_URB_0_DSR_2035,MFH_URB_0_DSR
371,demand_EL_MFH_URB_1_DSR_2035,MFH_URB_1_DSR
372,demand_EL_MFH_URB_2_DSR_2035,MFH_URB_2_DSR
373,demand_EL_MFH_URB_3_DSR_2035,MFH_URB_3_DSR
374,demand_EL_SFH_RUR_0_DSR_2035,SFH_RUR_0_DSR
375,demand_EL_SFH_RUR_1_DSR_2035,SFH_RUR_1_DSR
376,demand_EL_SFH_RUR_2_DSR_2035,SFH_RUR_2_DSR
377,demand_EL_SFH_RUR_3_DSR_2035,SFH_RUR_3_DSR
378,demand_EL_SFH_SUB_0_DSR_2035,SFH_SUB_0_DSR
379,demand_EL_SFH_SUB_1_DSR_2035,SFH_SUB_1_DSR
380,demand_EL_SFH_SUB_2_DSR_2035,SFH_SUB_2_DSR
381,demand_EL_SFH_SUB_3_DSR_2035,SFH_SUB_3_DSR
382,demand_EL_SFH_URB_0_DSR_2035,SFH_URB_0_DSR
383,demand_EL_SFH_URB_1_DSR_2035,SFH_URB_1_DSR
384,demand_EL_SFH_URB_2_DSR_2035,SFH_URB_2_DSR
385,demand_EL_SFH_URB_3_DSR_2035,SFH_URB_3_DSR
386,demand_EL_MFH_RUR_0_DSR_2050,MFH_RUR_0_DSR
387,demand_EL_MFH_RUR_1_DSR_2050,MFH_RUR_1_DSR
388,demand_EL_MFH_RUR_2_DSR_2050,MFH_RUR_2_DSR
389,demand_EL_MFH_RUR_3_DSR_2050,MFH_RUR_3_DSR
390,demand_EL_MFH_SUB_0_DSR_2050,MFH_SUB_0_DSR
391,demand_EL_MFH_SUB_1_DSR_2050,MFH_SUB_1_DSR
392,demand_EL_MFH_SUB_2_DSR_2050,MFH_SUB_2_DSR
393,demand_EL_MFH_SUB_3_DSR_2050,MFH_SUB_3_DSR
394,demand_EL_MFH_URB_0_DSR_2050,MFH_URB_0_DSR
395,demand_EL_MFH_URB_1_DSR_2050,MFH_URB_1_DSR
396,demand_EL_MFH_URB_2_DSR_2050,MFH_URB_2_DSR
397,demand_EL_MFH_URB_3_DSR_2050,MFH_URB_3_DSR
398,demand_EL_SFH_RUR_0_DSR_2050,SFH_RUR_0_DSR
399,demand_EL_SFH_RUR_1_DSR_2050,SFH_RUR_1_DSR
400,demand_EL_SFH_RUR_2_DSR_2050,SFH_RUR_2_DSR
401,demand_EL_SFH_RUR_3_DSR_2050,SFH_RUR_3_DSR
402,demand_EL_SFH_SUB_0_DSR_2050,SFH_SUB_0_DSR
403,demand_EL_SFH_SUB_1_DSR_2050,SFH_SUB_1_DSR
404,demand_EL_SFH_SUB_2_DSR_2050,SFH_SUB_2_DSR
405,demand_EL_SFH_SUB_3_DSR_2050,SFH_SUB_3_DSR
406,demand_EL_SFH_URB_0_DSR_2050,SFH_URB_0_DSR
407,demand_EL_SFH_URB_1_DSR_2050,SFH_URB_1_DSR
408,demand_EL_SFH_URB_2_DSR_2050,SFH_URB_2_DSR
409,demand_EL_SFH_URB_3_DSR_2050,SFH_URB_3_DSR
410,demand_EL_MFH_RUR_0_DSR_best_2035,MFH_RUR_0_DSR
411,demand_EL_MFH_RUR_1_DSR_best_2035,MFH_RUR_1_DSR
412,demand_EL_MFH_RUR_2_DSR_best_2035,MFH_RUR_2_DSR
413,demand_EL_MFH_RUR_3_DSR_best_2035,MFH_RUR_3_DSR
414,demand_EL_MFH_SUB_0_DSR_best_2035,MFH_SUB_0_DSR
415,demand_EL_MFH_SUB_1_DSR_best_2035,MFH_SUB_1_DSR
416,demand_EL_MFH_SUB_2_DSR_best_2035,MFH_SUB_2_DSR
417,demand_EL_MFH_SUB_3_DSR_best_2035,MFH_SUB_3_DSR
418,demand_EL_MFH_URB_0_DSR_best_2035,MFH_URB_0_DSR
419,demand_EL_MFH_URB_1_DSR_best_2035,MFH_URB_1_DSR
420,demand_EL_MFH_URB_2_DSR_best_2035,MFH_URB_2_DSR
421,demand_EL_MFH_URB_3_DSR_best_2035,MFH_URB_3_DSR
422,demand_EL_SFH_RUR_0_DSR_best_2035,SFH_RUR_0_DSR
423,demand_EL_SFH_RUR_1_DSR_best_2035,SFH_RUR_1_DSR
424,demand_EL_SFH_RUR_2_DSR_best_2035,SFH_RUR_2_DSR
425,demand_EL_SFH_RUR_3_DSR_best_2035,SFH_RUR_3_DSR
426,demand_EL_SFH_SUB_0_DSR_best_2035,SFH_SUB_0_DSR
427,demand_EL_SFH_SUB_1_DSR_best_2035,SFH_SUB_1_DSR
428,demand_EL_SFH_SUB_2_DSR_best_2035,SFH_SUB_2_DSR
429,demand_EL_SFH_SUB_3_DSR_best_2035,SFH_SUB_3_DSR
430,demand_EL_SFH_URB_0_DSR_best_2035,SFH_URB_0_DSR
431,demand_EL_SFH_URB_1_DSR_best_2035,SFH_URB_1_DSR
432,demand_EL_SFH_URB_2_DSR_best_2035,SFH_URB_2_DSR
433,demand_EL_SFH_URB_3_DSR_best_2035,SFH_URB_3_DSR
434,demand_EL_MFH_RUR_0_EV,MFH_RUR_0_EV
435,demand_EL_MFH_RUR_1_EV,MFH_RUR_1_EV
436,demand_EL_MFH_RUR_2_EV,MFH_RUR_2_EV
437,demand_EL_MFH_RUR_3_EV,MFH_RUR_3_EV
438,demand_EL_MFH_SUB_0_EV,MFH_SUB_0_EV
439,demand_EL_MFH_SUB_1_EV,MFH_SUB_1_EV
440,demand_EL_MFH_SUB_2_EV,MFH_SUB_2_EV
441,demand_EL_MFH_SUB_3_EV,MFH_SUB_3_EV
442,demand_EL_MFH_URB_0_EV,MFH_URB_0_EV
443,demand_EL_MFH_URB_1_EV,MFH_URB_1_EV
444,demand_EL_MFH_URB_2_EV,MFH_URB_2_EV
445,demand_EL_MFH_URB_3_EV,MFH_URB_3_EV
446,demand_EL_SFH_RUR_0_EV,SFH_RUR_0_EV
447,demand_EL_SFH_RUR_1_EV,SFH_RUR_1_EV
448,demand_EL_SFH_RUR_2_EV,SFH_RUR_2_EV
449,demand_EL_SFH_RUR_3_EV,SFH_RUR_3_EV
450,demand_EL_SFH_SUB_0_EV,SFH_SUB_0_EV
451,demand_EL_SFH_SUB_1_EV,SFH_SUB_1_EV
452,demand_EL_SFH_SUB_2_EV,SFH_SUB_2_EV
453,demand_EL_SFH_SUB_3_EV,SFH_SUB_3_EV
454,demand_EL_SFH_URB_0_EV,SFH_URB_0_EV
455,demand_EL_SFH_URB_1_EV,SFH_URB_1_EV
456,demand_EL_SFH_URB_2_EV,SFH_URB_2_EV
457,demand_EL_SFH_URB_3_EV,SFH_URB_3_EV
