nd_id,nd_2_id,ca_id,mt_id,cap_trme_leg,cap_trmi_leg
0,2,0,0,4081,4081
0,2,0,1,4081,4081
0,2,0,2,4081,4081
0,2,0,3,4081,4081
0,2,0,4,4081,4081
0,2,0,5,4081,4081
0,2,0,6,4081,4081
0,2,0,7,4081,4081
0,2,0,8,4081,4081
0,2,0,9,4081,4081
0,2,0,10,4081,4081
0,2,0,11,4081,4081
4,0,0,0,100,310
4,0,0,1,100,310
4,0,0,2,100,310
4,0,0,3,100,270
4,0,0,4,100,270
4,0,0,5,100,270
4,0,0,6,80,155
4,0,0,7,80,155
4,0,0,8,80,155
4,0,0,9,100,302
4,0,0,10,100,302
4,0,0,11,100,302
2,3,0,0,2550,2500
2,3,0,1,2550,2500
2,3,0,2,2550,2500
2,3,0,3,1900,2500
2,3,0,4,1900,2500
2,3,0,5,1900,2500
2,3,0,6,1200,1400
2,3,0,7,1200,1400
2,3,0,8,1200,1400
2,3,0,9,1200,3000
2,3,0,10,1200,3000
2,3,0,11,1200,3000
3,4,0,0,3150,995
3,4,0,1,3150,995
3,4,0,2,3150,995
3,4,0,3,2700,995
3,4,0,4,2700,995
3,4,0,5,2700,995
3,4,0,6,2400,870
3,4,0,7,2400,870
3,4,0,8,2400,870
3,4,0,9,3150,995
3,4,0,10,3150,995
3,4,0,11,3150,995
1,0,0,0,1200,769
1,0,0,1,1200,769
1,0,0,2,1200,769
1,0,0,3,1200,804
1,0,0,4,1200,804
1,0,0,5,1200,804
1,0,0,6,1200,850
1,0,0,7,1200,850
1,0,0,8,1200,850
1,0,0,9,1200,800
1,0,0,10,1200,800
1,0,0,11,1200,800
1,2,0,0,4000,1302
1,2,0,1,4000,1302
1,2,0,2,4000,1302
1,2,0,3,4000,1562
1,2,0,4,4000,1562
1,2,0,5,4000,1562
1,2,0,6,4000,1750
1,2,0,7,4000,1750
1,2,0,8,4000,1750
1,2,0,9,4000,1399
1,2,0,10,4000,1399
1,2,0,11,4000,1399
1,3,0,0,1100,3200
1,3,0,1,1100,3200
1,3,0,2,1100,3200
1,3,0,3,1200,3000
1,3,0,4,1200,3000
1,3,0,5,1200,3000
1,3,0,6,1100,3000
1,3,0,7,1100,3000
1,3,0,8,1100,3000
1,3,0,9,1100,3200
1,3,0,10,1100,3200
1,3,0,11,1100,3200
1,4,0,0,3988,1810
1,4,0,1,3988,1810
1,4,0,2,3988,1810
1,4,0,3,2744,1660
1,4,0,4,2744,1660
1,4,0,5,2744,1660
1,4,0,6,2427,1440
1,4,0,7,2427,1440
1,4,0,8,2427,1440
1,4,0,9,3399,1810
1,4,0,10,3399,1810
1,4,0,11,3399,1810
1,5,0,0,1106.975492,1106.975492
1,5,0,1,1106.975492,1106.975492
1,5,0,2,1106.975492,1106.975492
1,5,0,3,1106.975492,1106.975492
1,5,0,4,1106.975492,1106.975492
1,5,0,5,1106.975492,1106.975492
1,5,0,6,1106.975492,1106.975492
1,5,0,7,1106.975492,1106.975492
1,5,0,8,1106.975492,1106.975492
1,5,0,9,1106.975492,1106.975492
1,5,0,10,1106.975492,1106.975492
1,5,0,11,1106.975492,1106.975492
1,8,0,0,39.99557228,39.99557228
1,8,0,1,39.99557228,39.99557228
1,8,0,2,39.99557228,39.99557228
1,8,0,3,39.99557228,39.99557228
1,8,0,4,39.99557228,39.99557228
1,8,0,5,39.99557228,39.99557228
1,8,0,6,39.99557228,39.99557228
1,8,0,7,39.99557228,39.99557228
1,8,0,8,39.99557228,39.99557228
1,8,0,9,39.99557228,39.99557228
1,8,0,10,39.99557228,39.99557228
1,8,0,11,39.99557228,39.99557228
1,9,0,0,154.3491099,154.3491099
1,9,0,1,154.3491099,154.3491099
1,9,0,2,154.3491099,154.3491099
1,9,0,3,154.3491099,154.3491099
1,9,0,4,154.3491099,154.3491099
1,9,0,5,154.3491099,154.3491099
1,9,0,6,154.3491099,154.3491099
1,9,0,7,154.3491099,154.3491099
1,9,0,8,154.3491099,154.3491099
1,9,0,9,154.3491099,154.3491099
1,9,0,10,154.3491099,154.3491099
1,9,0,11,154.3491099,154.3491099
1,10,0,0,121.6766706,121.6766706
1,10,0,1,121.6766706,121.6766706
1,10,0,2,121.6766706,121.6766706
1,10,0,3,121.6766706,121.6766706
1,10,0,4,121.6766706,121.6766706
1,10,0,5,121.6766706,121.6766706
1,10,0,6,121.6766706,121.6766706
1,10,0,7,121.6766706,121.6766706
1,10,0,8,121.6766706,121.6766706
1,10,0,9,121.6766706,121.6766706
1,10,0,10,121.6766706,121.6766706
1,10,0,11,121.6766706,121.6766706
1,11,0,0,247.2965667,247.2965667
1,11,0,1,247.2965667,247.2965667
1,11,0,2,247.2965667,247.2965667
1,11,0,3,247.2965667,247.2965667
1,11,0,4,247.2965667,247.2965667
1,11,0,5,247.2965667,247.2965667
1,11,0,6,247.2965667,247.2965667
1,11,0,7,247.2965667,247.2965667
1,11,0,8,247.2965667,247.2965667
1,11,0,9,247.2965667,247.2965667
1,11,0,10,247.2965667,247.2965667
1,11,0,11,247.2965667,247.2965667
1,20,0,0,331.284404,331.284404
1,20,0,1,331.284404,331.284404
1,20,0,2,331.284404,331.284404
1,20,0,3,331.284404,331.284404
1,20,0,4,331.284404,331.284404
1,20,0,5,331.284404,331.284404
1,20,0,6,331.284404,331.284404
1,20,0,7,331.284404,331.284404
1,20,0,8,331.284404,331.284404
1,20,0,9,331.284404,331.284404
1,20,0,10,331.284404,331.284404
1,20,0,11,331.284404,331.284404
1,23,0,0,385.7548851,385.7548851
1,23,0,1,385.7548851,385.7548851
1,23,0,2,385.7548851,385.7548851
1,23,0,3,385.7548851,385.7548851
1,23,0,4,385.7548851,385.7548851
1,23,0,5,385.7548851,385.7548851
1,23,0,6,385.7548851,385.7548851
1,23,0,7,385.7548851,385.7548851
1,23,0,8,385.7548851,385.7548851
1,23,0,9,385.7548851,385.7548851
1,23,0,10,385.7548851,385.7548851
1,23,0,11,385.7548851,385.7548851
1,24,0,0,307.6273135,307.6273135
1,24,0,1,307.6273135,307.6273135
1,24,0,2,307.6273135,307.6273135
1,24,0,3,307.6273135,307.6273135
1,24,0,4,307.6273135,307.6273135
1,24,0,5,307.6273135,307.6273135
1,24,0,6,307.6273135,307.6273135
1,24,0,7,307.6273135,307.6273135
1,24,0,8,307.6273135,307.6273135
1,24,0,9,307.6273135,307.6273135
1,24,0,10,307.6273135,307.6273135
1,24,0,11,307.6273135,307.6273135
1,25,0,0,203.1316863,203.1316863
1,25,0,1,203.1316863,203.1316863
1,25,0,2,203.1316863,203.1316863
1,25,0,3,203.1316863,203.1316863
1,25,0,4,203.1316863,203.1316863
1,25,0,5,203.1316863,203.1316863
1,25,0,6,203.1316863,203.1316863
1,25,0,7,203.1316863,203.1316863
1,25,0,8,203.1316863,203.1316863
1,25,0,9,203.1316863,203.1316863
1,25,0,10,203.1316863,203.1316863
1,25,0,11,203.1316863,203.1316863
1,26,0,0,81.05735561,81.05735561
1,26,0,1,81.05735561,81.05735561
1,26,0,2,81.05735561,81.05735561
1,26,0,3,81.05735561,81.05735561
1,26,0,4,81.05735561,81.05735561
1,26,0,5,81.05735561,81.05735561
1,26,0,6,81.05735561,81.05735561
1,26,0,7,81.05735561,81.05735561
1,26,0,8,81.05735561,81.05735561
1,26,0,9,81.05735561,81.05735561
1,26,0,10,81.05735561,81.05735561
1,26,0,11,81.05735561,81.05735561
1,6,0,0,1092.633656,1092.633656
1,6,0,1,1092.633656,1092.633656
1,6,0,2,1092.633656,1092.633656
1,6,0,3,1092.633656,1092.633656
1,6,0,4,1092.633656,1092.633656
1,6,0,5,1092.633656,1092.633656
1,6,0,6,1092.633656,1092.633656
1,6,0,7,1092.633656,1092.633656
1,6,0,8,1092.633656,1092.633656
1,6,0,9,1092.633656,1092.633656
1,6,0,10,1092.633656,1092.633656
1,6,0,11,1092.633656,1092.633656
1,12,0,0,444.0793547,444.0793547
1,12,0,1,444.0793547,444.0793547
1,12,0,2,444.0793547,444.0793547
1,12,0,3,444.0793547,444.0793547
1,12,0,4,444.0793547,444.0793547
1,12,0,5,444.0793547,444.0793547
1,12,0,6,444.0793547,444.0793547
1,12,0,7,444.0793547,444.0793547
1,12,0,8,444.0793547,444.0793547
1,12,0,9,444.0793547,444.0793547
1,12,0,10,444.0793547,444.0793547
1,12,0,11,444.0793547,444.0793547
1,13,0,0,195.0812176,195.0812176
1,13,0,1,195.0812176,195.0812176
1,13,0,2,195.0812176,195.0812176
1,13,0,3,195.0812176,195.0812176
1,13,0,4,195.0812176,195.0812176
1,13,0,5,195.0812176,195.0812176
1,13,0,6,195.0812176,195.0812176
1,13,0,7,195.0812176,195.0812176
1,13,0,8,195.0812176,195.0812176
1,13,0,9,195.0812176,195.0812176
1,13,0,10,195.0812176,195.0812176
1,13,0,11,195.0812176,195.0812176
1,14,0,0,326.4424396,326.4424396
1,14,0,1,326.4424396,326.4424396
1,14,0,2,326.4424396,326.4424396
1,14,0,3,326.4424396,326.4424396
1,14,0,4,326.4424396,326.4424396
1,14,0,5,326.4424396,326.4424396
1,14,0,6,326.4424396,326.4424396
1,14,0,7,326.4424396,326.4424396
1,14,0,8,326.4424396,326.4424396
1,14,0,9,326.4424396,326.4424396
1,14,0,10,326.4424396,326.4424396
1,14,0,11,326.4424396,326.4424396
1,15,0,0,14.7046144,14.7046144
1,15,0,1,14.7046144,14.7046144
1,15,0,2,14.7046144,14.7046144
1,15,0,3,14.7046144,14.7046144
1,15,0,4,14.7046144,14.7046144
1,15,0,5,14.7046144,14.7046144
1,15,0,6,14.7046144,14.7046144
1,15,0,7,14.7046144,14.7046144
1,15,0,8,14.7046144,14.7046144
1,15,0,9,14.7046144,14.7046144
1,15,0,10,14.7046144,14.7046144
1,15,0,11,14.7046144,14.7046144
1,21,0,0,428.8477688,428.8477688
1,21,0,1,428.8477688,428.8477688
1,21,0,2,428.8477688,428.8477688
1,21,0,3,428.8477688,428.8477688
1,21,0,4,428.8477688,428.8477688
1,21,0,5,428.8477688,428.8477688
1,21,0,6,428.8477688,428.8477688
1,21,0,7,428.8477688,428.8477688
1,21,0,8,428.8477688,428.8477688
1,21,0,9,428.8477688,428.8477688
1,21,0,10,428.8477688,428.8477688
1,21,0,11,428.8477688,428.8477688
1,27,0,0,369.6088104,369.6088104
1,27,0,1,369.6088104,369.6088104
1,27,0,2,369.6088104,369.6088104
1,27,0,3,369.6088104,369.6088104
1,27,0,4,369.6088104,369.6088104
1,27,0,5,369.6088104,369.6088104
1,27,0,6,369.6088104,369.6088104
1,27,0,7,369.6088104,369.6088104
1,27,0,8,369.6088104,369.6088104
1,27,0,9,369.6088104,369.6088104
1,27,0,10,369.6088104,369.6088104
1,27,0,11,369.6088104,369.6088104
1,28,0,0,251.8412973,251.8412973
1,28,0,1,251.8412973,251.8412973
1,28,0,2,251.8412973,251.8412973
1,28,0,3,251.8412973,251.8412973
1,28,0,4,251.8412973,251.8412973
1,28,0,5,251.8412973,251.8412973
1,28,0,6,251.8412973,251.8412973
1,28,0,7,251.8412973,251.8412973
1,28,0,8,251.8412973,251.8412973
1,28,0,9,251.8412973,251.8412973
1,28,0,10,251.8412973,251.8412973
1,28,0,11,251.8412973,251.8412973
1,29,0,0,80.62545129,80.62545129
1,29,0,1,80.62545129,80.62545129
1,29,0,2,80.62545129,80.62545129
1,29,0,3,80.62545129,80.62545129
1,29,0,4,80.62545129,80.62545129
1,29,0,5,80.62545129,80.62545129
1,29,0,6,80.62545129,80.62545129
1,29,0,7,80.62545129,80.62545129
1,29,0,8,80.62545129,80.62545129
1,29,0,9,80.62545129,80.62545129
1,29,0,10,80.62545129,80.62545129
1,29,0,11,80.62545129,80.62545129
1,30,0,0,204.734292,204.734292
1,30,0,1,204.734292,204.734292
1,30,0,2,204.734292,204.734292
1,30,0,3,204.734292,204.734292
1,30,0,4,204.734292,204.734292
1,30,0,5,204.734292,204.734292
1,30,0,6,204.734292,204.734292
1,30,0,7,204.734292,204.734292
1,30,0,8,204.734292,204.734292
1,30,0,9,204.734292,204.734292
1,30,0,10,204.734292,204.734292
1,30,0,11,204.734292,204.734292
1,7,0,0,1757.029262,1757.029262
1,7,0,1,1757.029262,1757.029262
1,7,0,2,1757.029262,1757.029262
1,7,0,3,1757.029262,1757.029262
1,7,0,4,1757.029262,1757.029262
1,7,0,5,1757.029262,1757.029262
1,7,0,6,1757.029262,1757.029262
1,7,0,7,1757.029262,1757.029262
1,7,0,8,1757.029262,1757.029262
1,7,0,9,1757.029262,1757.029262
1,7,0,10,1757.029262,1757.029262
1,7,0,11,1757.029262,1757.029262
1,16,0,0,783.8392866,783.8392866
1,16,0,1,783.8392866,783.8392866
1,16,0,2,783.8392866,783.8392866
1,16,0,3,783.8392866,783.8392866
1,16,0,4,783.8392866,783.8392866
1,16,0,5,783.8392866,783.8392866
1,16,0,6,783.8392866,783.8392866
1,16,0,7,783.8392866,783.8392866
1,16,0,8,783.8392866,783.8392866
1,16,0,9,783.8392866,783.8392866
1,16,0,10,783.8392866,783.8392866
1,16,0,11,783.8392866,783.8392866
1,17,0,0,59.2321879,59.2321879
1,17,0,1,59.2321879,59.2321879
1,17,0,2,59.2321879,59.2321879
1,17,0,3,59.2321879,59.2321879
1,17,0,4,59.2321879,59.2321879
1,17,0,5,59.2321879,59.2321879
1,17,0,6,59.2321879,59.2321879
1,17,0,7,59.2321879,59.2321879
1,17,0,8,59.2321879,59.2321879
1,17,0,9,59.2321879,59.2321879
1,17,0,10,59.2321879,59.2321879
1,17,0,11,59.2321879,59.2321879
1,18,0,0,939.8173814,939.8173814
1,18,0,1,939.8173814,939.8173814
1,18,0,2,939.8173814,939.8173814
1,18,0,3,939.8173814,939.8173814
1,18,0,4,939.8173814,939.8173814
1,18,0,5,939.8173814,939.8173814
1,18,0,6,939.8173814,939.8173814
1,18,0,7,939.8173814,939.8173814
1,18,0,8,939.8173814,939.8173814
1,18,0,9,939.8173814,939.8173814
1,18,0,10,939.8173814,939.8173814
1,18,0,11,939.8173814,939.8173814
1,19,0,0,191.5174075,191.5174075
1,19,0,1,191.5174075,191.5174075
1,19,0,2,191.5174075,191.5174075
1,19,0,3,191.5174075,191.5174075
1,19,0,4,191.5174075,191.5174075
1,19,0,5,191.5174075,191.5174075
1,19,0,6,191.5174075,191.5174075
1,19,0,7,191.5174075,191.5174075
1,19,0,8,191.5174075,191.5174075
1,19,0,9,191.5174075,191.5174075
1,19,0,10,191.5174075,191.5174075
1,19,0,11,191.5174075,191.5174075
1,22,0,0,3036.373434,3036.373434
1,22,0,1,3036.373434,3036.373434
1,22,0,2,3036.373434,3036.373434
1,22,0,3,3036.373434,3036.373434
1,22,0,4,3036.373434,3036.373434
1,22,0,5,3036.373434,3036.373434
1,22,0,6,3036.373434,3036.373434
1,22,0,7,3036.373434,3036.373434
1,22,0,8,3036.373434,3036.373434
1,22,0,9,3036.373434,3036.373434
1,22,0,10,3036.373434,3036.373434
1,22,0,11,3036.373434,3036.373434
1,31,0,0,30.56644126,30.56644126
1,31,0,1,30.56644126,30.56644126
1,31,0,2,30.56644126,30.56644126
1,31,0,3,30.56644126,30.56644126
1,31,0,4,30.56644126,30.56644126
1,31,0,5,30.56644126,30.56644126
1,31,0,6,30.56644126,30.56644126
1,31,0,7,30.56644126,30.56644126
1,31,0,8,30.56644126,30.56644126
1,31,0,9,30.56644126,30.56644126
1,31,0,10,30.56644126,30.56644126
1,31,0,11,30.56644126,30.56644126
1,32,0,0,147.189171,147.189171
1,32,0,1,147.189171,147.189171
1,32,0,2,147.189171,147.189171
1,32,0,3,147.189171,147.189171
1,32,0,4,147.189171,147.189171
1,32,0,5,147.189171,147.189171
1,32,0,6,147.189171,147.189171
1,32,0,7,147.189171,147.189171
1,32,0,8,147.189171,147.189171
1,32,0,9,147.189171,147.189171
1,32,0,10,147.189171,147.189171
1,32,0,11,147.189171,147.189171
1,33,0,0,213.0245829,213.0245829
1,33,0,1,213.0245829,213.0245829
1,33,0,2,213.0245829,213.0245829
1,33,0,3,213.0245829,213.0245829
1,33,0,4,213.0245829,213.0245829
1,33,0,5,213.0245829,213.0245829
1,33,0,6,213.0245829,213.0245829
1,33,0,7,213.0245829,213.0245829
1,33,0,8,213.0245829,213.0245829
1,33,0,9,213.0245829,213.0245829
1,33,0,10,213.0245829,213.0245829
1,33,0,11,213.0245829,213.0245829
1,34,0,0,79.47274728,79.47274728
1,34,0,1,79.47274728,79.47274728
1,34,0,2,79.47274728,79.47274728
1,34,0,3,79.47274728,79.47274728
1,34,0,4,79.47274728,79.47274728
1,34,0,5,79.47274728,79.47274728
1,34,0,6,79.47274728,79.47274728
1,34,0,7,79.47274728,79.47274728
1,34,0,8,79.47274728,79.47274728
1,34,0,9,79.47274728,79.47274728
1,34,0,10,79.47274728,79.47274728
1,34,0,11,79.47274728,79.47274728
23,47,0,0,1000000000,0
24,48,0,0,1000000000,0
25,49,0,0,1000000000,0
26,50,0,0,1000000000,0
27,51,0,0,1000000000,0
28,52,0,0,1000000000,0
29,53,0,0,1000000000,0
30,54,0,0,1000000000,0
31,55,0,0,1000000000,0
32,56,0,0,1000000000,0
33,57,0,0,1000000000,0
34,58,0,0,1000000000,0
8,35,0,0,1000000000,0
9,36,0,0,1000000000,0
10,37,0,0,1000000000,0
11,38,0,0,1000000000,0
12,39,0,0,1000000000,0
13,40,0,0,1000000000,0
14,41,0,0,1000000000,0
15,42,0,0,1000000000,0
16,43,0,0,1000000000,0
17,44,0,0,1000000000,0
18,45,0,0,1000000000,0
19,46,0,0,1000000000,0
23,47,0,1,1000000000,0
24,48,0,1,1000000000,0
25,49,0,1,1000000000,0
26,50,0,1,1000000000,0
27,51,0,1,1000000000,0
28,52,0,1,1000000000,0
29,53,0,1,1000000000,0
30,54,0,1,1000000000,0
31,55,0,1,1000000000,0
32,56,0,1,1000000000,0
33,57,0,1,1000000000,0
34,58,0,1,1000000000,0
8,35,0,1,1000000000,0
9,36,0,1,1000000000,0
10,37,0,1,1000000000,0
11,38,0,1,1000000000,0
12,39,0,1,1000000000,0
13,40,0,1,1000000000,0
14,41,0,1,1000000000,0
15,42,0,1,1000000000,0
16,43,0,1,1000000000,0
17,44,0,1,1000000000,0
18,45,0,1,1000000000,0
19,46,0,1,1000000000,0
23,47,0,2,1000000000,0
24,48,0,2,1000000000,0
25,49,0,2,1000000000,0
26,50,0,2,1000000000,0
27,51,0,2,1000000000,0
28,52,0,2,1000000000,0
29,53,0,2,1000000000,0
30,54,0,2,1000000000,0
31,55,0,2,1000000000,0
32,56,0,2,1000000000,0
33,57,0,2,1000000000,0
34,58,0,2,1000000000,0
8,35,0,2,1000000000,0
9,36,0,2,1000000000,0
10,37,0,2,1000000000,0
11,38,0,2,1000000000,0
12,39,0,2,1000000000,0
13,40,0,2,1000000000,0
14,41,0,2,1000000000,0
15,42,0,2,1000000000,0
16,43,0,2,1000000000,0
17,44,0,2,1000000000,0
18,45,0,2,1000000000,0
19,46,0,2,1000000000,0
23,47,0,3,1000000000,0
24,48,0,3,1000000000,0
25,49,0,3,1000000000,0
26,50,0,3,1000000000,0
27,51,0,3,1000000000,0
28,52,0,3,1000000000,0
29,53,0,3,1000000000,0
30,54,0,3,1000000000,0
31,55,0,3,1000000000,0
32,56,0,3,1000000000,0
33,57,0,3,1000000000,0
34,58,0,3,1000000000,0
8,35,0,3,1000000000,0
9,36,0,3,1000000000,0
10,37,0,3,1000000000,0
11,38,0,3,1000000000,0
12,39,0,3,1000000000,0
13,40,0,3,1000000000,0
14,41,0,3,1000000000,0
15,42,0,3,1000000000,0
16,43,0,3,1000000000,0
17,44,0,3,1000000000,0
18,45,0,3,1000000000,0
19,46,0,3,1000000000,0
23,47,0,4,1000000000,0
24,48,0,4,1000000000,0
25,49,0,4,1000000000,0
26,50,0,4,1000000000,0
27,51,0,4,1000000000,0
28,52,0,4,1000000000,0
29,53,0,4,1000000000,0
30,54,0,4,1000000000,0
31,55,0,4,1000000000,0
32,56,0,4,1000000000,0
33,57,0,4,1000000000,0
34,58,0,4,1000000000,0
8,35,0,4,1000000000,0
9,36,0,4,1000000000,0
10,37,0,4,1000000000,0
11,38,0,4,1000000000,0
12,39,0,4,1000000000,0
13,40,0,4,1000000000,0
14,41,0,4,1000000000,0
15,42,0,4,1000000000,0
16,43,0,4,1000000000,0
17,44,0,4,1000000000,0
18,45,0,4,1000000000,0
19,46,0,4,1000000000,0
23,47,0,5,1000000000,0
24,48,0,5,1000000000,0
25,49,0,5,1000000000,0
26,50,0,5,1000000000,0
27,51,0,5,1000000000,0
28,52,0,5,1000000000,0
29,53,0,5,1000000000,0
30,54,0,5,1000000000,0
31,55,0,5,1000000000,0
32,56,0,5,1000000000,0
33,57,0,5,1000000000,0
34,58,0,5,1000000000,0
8,35,0,5,1000000000,0
9,36,0,5,1000000000,0
10,37,0,5,1000000000,0
11,38,0,5,1000000000,0
12,39,0,5,1000000000,0
13,40,0,5,1000000000,0
14,41,0,5,1000000000,0
15,42,0,5,1000000000,0
16,43,0,5,1000000000,0
17,44,0,5,1000000000,0
18,45,0,5,1000000000,0
19,46,0,5,1000000000,0
