nd_id,ca_id,dmnd_pf_id,grid_losses,grid_losses_absolute,dmnd_sum,dmnd_sum_yr2020,dmnd_sum_yr2025,dmnd_sum_yr2030,dmnd_sum_yr2035,dmnd_sum_yr2040,dmnd_sum_yr2045,dmnd_sum_yr2050,vc_dmnd_flex
0,0.0,3,0.0365996015205779,3326944.44444444,63215039.7196466,67167692.0270893,69682294.2750021,72506178.76427141,74657111.7793132,77663792.16887191,81024913.4786254,82845883.21470991,0.1
2,0.0,1,0.0395698647778493,25605000.0,521960095.87159103,530338374.28923094,545230008.2762849,558988974.194226,561759631.553486,566236523.719015,573279191.662812,579824691.012632,0.1
3,0.0,2,0.06488524386555,35988888.888888896,439479331.03579503,452228740.34275705,457984660.149843,469293173.426525,489078721.42064404,508539017.60261506,527124181.33500403,547509217.288968,0.1
4,0.0,4,0.0609908772749885,19716944.444444396,294098626.493388,304286819.264908,306304595.540728,313746111.824518,335788785.39974,359200526.904964,377537436.779579,394882826.98243797,0.1
1,0.0,0,0.0413336227316051,142320.0,4744000.0,4895908.92269188,5006768.22824266,5080297.35947533,5153826.490708,5248848.75260866,5368757.79738809,5495454.14658899,0.1
5,0.0,43,0.0413336227316051,0.0,5587308.21608082,5766220.94339039,5896786.94413509,5983386.84116287,6069986.73819066,6181900.45471106,6323124.905180301,6472343.19014929,0.1
6,0.0,44,0.0413336227316051,0.0,5268912.3451522,5437629.6310383,5560755.25550286,5642420.20916075,5724085.16281864,5829621.41386509,5962798.11035968,6103513.10824234,0.1
7,0.0,45,0.0413336227316051,0.0,8110959.02469261,8370682.26602506,8560221.74391001,8685936.70166253,8811651.65941506,8974114.07134814,9179126.16066585,9395742.70450266,0.1
8,0.0,46,0.0413336227316051,0.0,131305.21025068,136221.388696474,139848.227831524,142302.552716073,144756.87760062199,147756.143653399,151537.085823507,155531.212335068,0.1
9,0.0,47,0.0413336227316051,0.0,517262.303567839,536246.217948045,550254.372171302,559737.6122447379,569220.852318174,580796.662880154,595389.08268367,610804.2138894079,0.1
10,0.0,48,0.0413336227316051,0.0,398117.14037741296,413071.916309994,424104.195184543,431569.388451934,439034.581719325,448158.958835671,459661.392872351,471812.387722465,0.1
11,0.0,49,0.0413336227316051,0.0,833232.707522307,863653.482871692,886102.146144797,901301.038207059,916499.9302693179,935047.0767121209,958427.403655035,983125.8703993291,0.1
12,0.0,50,0.0413336227316051,0.0,1314085.92166121,1366149.47057388,1404535.80466307,1430484.1954164,1456432.58616972,1488239.76440122,1528338.90432974,1570699.48778268,0.1
13,0.0,51,0.0413336227316051,0.0,614260.608456596,637172.592666934,654076.263963641,665516.026377708,676955.788791775,690932.615423896,708552.047746321,727164.9177317871,0.1
14,0.0,52,0.0413336227316051,0.0,1008107.99821417,1046426.34087751,1074690.57198186,1093811.67917707,1112932.78637228,1136318.93295304,1165800.49508593,1196944.44285596,0.1
15,0.0,53,0.0413336227316051,0.0,44200.603135574805,45925.320365441905,47197.149687246296,48057.126580710996,48917.1034741757,49970.3982184128,51298.2612307635,52701.0064790216,0.1
16,0.0,54,0.0413336227316051,0.0,2549413.45105163,2637748.83264601,2702973.62997285,2747181.85767732,2791390.08538179,2845171.91803468,2912964.7962122,2984578.86765251,0.1
17,0.0,55,0.0413336227316051,0.0,196499.68750591698,203179.150416323,208112.221568477,211457.13884488397,214802.056121291,218866.60488444398,223989.92283081898,229401.99593559103,0.1
18,0.0,56,0.0413336227316051,0.0,2989072.73889558,3094911.57199455,3173040.98919592,3225971.69823546,3278902.40727499,3343378.85212043,3424654.43467301,3510511.59907214,0.1
19,0.0,57,0.0413336227316051,0.0,625087.140702858,646672.7521291571,662611.696870442,673415.610746813,684219.524623184,697360.417999057,713924.665067347,731422.5538144541,0.1
20,0.0,58,0.0413336227316051,0.0,1484086.44107656,1531608.77964596,1566289.38502461,1589291.826989,1612294.26895339,1642020.50255912,1679532.17794632,1719167.1550979,0.1
21,0.0,59,0.0413336227316051,0.0,1835452.44783789,1894225.97358408,1937117.41189449,1965565.81438724,1994014.21688,2030778.30738477,2077171.08782281,2126189.87393886,0.1
22,0.0,60,0.0413336227316051,0.0,12440618.691390598,12838983.1512371,13129699.497374902,13322521.560517099,13515343.6236594,13764529.0667605,14078977.3610451,14411224.610219501,0.1
23,0.0,61,0.0413336227316051,0.0,911586.7807372421,949119.397405275,977163.222925088,996578.022129922,1015992.82133476,1038325.11898161,1066410.10047293,1096063.99534124,0.1
24,0.0,62,0.0413336227316051,0.0,714903.8989880941,744802.986655139,767135.063659672,782585.7652484679,798036.466837263,815840.906456496,838232.9293947209,861876.111101942,0.1
25,0.0,63,0.0413336227316051,0.0,488444.98277981795,508231.328700514,523021.045358347,533266.869678168,543512.693997991,555275.880489889,570068.328347979,585686.938186867,0.1
26,0.0,64,0.0413336227316051,0.0,192692.147809148,200581.781803277,206477.568543475,210560.167475717,214642.766407959,219335.83679859102,225237.69898438602,231469.23157598102,0.1
27,0.0,65,0.0413336227316051,0.0,790436.326089265,824677.0106220479,850231.6207661709,867887.1884187141,885542.756071257,905968.0716251009,931659.415172056,958786.9478066509,0.1
28,0.0,66,0.0413336227316051,0.0,563984.1615903539,587382.211285416,604861.808333302,616959.214663886,629056.62099447,642984.11128681,660499.728496023,678993.925524754,0.1
29,0.0,67,0.0413336227316051,0.0,171569.16308425402,179036.065364975,184608.21122268,188457.281634917,192306.35204715398,196761.52984529,202365.42453407898,208282.605567966,0.1
30,0.0,68,0.0413336227316051,0.0,465977.10968199896,485018.405458676,499248.29728477,509102.739103274,518957.180921776,530282.547263031,544524.880090666,559562.74903057,0.1
31,0.0,69,0.0413336227316051,0.0,70772.3172223375,73504.8216107401,75549.6673320776,76969.1620849802,78388.65683788281,80008.9909448408,82046.2256709319,84197.1605369791,0.1
32,0.0,70,0.0413336227316051,0.0,352532.964765,365722.160081375,375600.014431729,382466.563349465,389333.112267201,397140.37595670397,406955.17647372297,417317.48689545295,0.1
33,0.0,71,0.0413336227316051,0.0,498002.970824479,517059.08982104703,531322.756876378,541228.2087209229,551133.660565468,562428.067656933,576627.951370972,591620.237598857,0.1
34,0.0,72,0.0413336227316051,0.0,192567.365463715,199694.582880682,205033.88776328,208747.280127947,212460.672492614,216676.991848733,221977.252814598,227573.134144348,0.1
47,2.0,109,0.0,0.0,0.0,379769.55486626294,759539.112746055,1139308.66761232,1519078.22549211,1898847.78035837,2278617.33823817,2658386.89310443,0.0
36,2.0,98,0.0,0.0,0.0,72721.1392777675,145442.279132588,218163.418410356,290884.558265176,363605.697542944,436326.837397764,509047.97667553206,0.0
37,2.0,99,0.0,0.0,0.0,102043.01607012199,204086.03294997,306129.049020092,408172.065899941,510215.081970063,612258.098849911,714301.114920033,0.0
38,2.0,100,0.0,0.0,0.0,171168.081770544,342336.16489933303,513504.24666987703,684672.329798665,855840.4115692091,1027008.4946979999,1198176.57646854,0.0
39,2.0,101,0.0,0.0,0.0,497561.89925887797,995123.802465985,1492685.70172486,1990247.60493197,2487809.50419085,2985371.40739795,3482933.30665683,0.0
40,2.0,102,0.0,0.0,0.0,123721.58393119801,247443.168844145,371164.75277534296,494886.33768829,618607.9216194879,742329.506532435,866051.090463633,0.0
41,2.0,103,0.0,0.0,0.0,297382.592910685,594765.188181145,892147.78109183,1189530.37636229,1486912.96927297,1784295.56454343,2081678.15745412,0.0
42,2.0,104,0.0,0.0,0.0,24753.5733510906,49507.1468986045,74260.72024969509,99014.2937972091,123767.8671483,148521.440695814,173275.014046904,0.0
43,2.0,105,0.0,0.0,0.0,244801.253747381,489602.509437297,734403.7631846791,979205.018874595,1224006.27262198,1468807.52831189,1713608.78205927,0.0
44,2.0,106,0.0,0.0,0.0,9302.12897384604,18604.258021505902,27906.3869953519,37208.516043011696,46510.6450168578,55812.774064517595,65114.9030383637,0.0
45,2.0,107,0.0,0.0,0.0,349891.314153014,699782.631082467,1049673.94523548,1399565.26216493,1749456.57631795,2099347.8932474,2449239.20740042,0.0
46,2.0,108,0.0,0.0,0.0,44295.0514942605,88590.1033400088,132885.154834269,177180.20668001802,221475.25817427802,265770.310020026,310065.361514287,0.0
48,2.0,110,0.0,0.0,0.0,361799.058926488,723598.120723906,1085397.17965039,1447196.24144781,1808995.3003743,2170794.36217172,2532593.42109821,0.0
49,2.0,111,0.0,0.0,0.0,141653.6133317,283307.22778744396,424960.841119144,566614.455574887,708268.068906588,849921.6833623309,991575.296694031,0.0
50,2.0,112,0.0,0.0,0.0,117172.33792266,234344.67677510102,351517.01469776104,468689.35355020204,585861.691472862,703034.030325302,820206.368247963,0.0
51,2.0,113,0.0,0.0,0.0,511375.237327645,1022750.47871313,1534125.71604077,2045500.95742626,2556876.1947538997,3068251.43613939,3579626.67346703,0.0
52,2.0,114,0.0,0.0,0.0,289973.031265343,579946.0648316661,869919.096097009,1159892.12966333,1449865.16092867,1739838.1944950002,2029811.22576034,0.0
53,2.0,115,0.0,0.0,0.0,138599.153011504,277198.307122813,415797.46013431705,554396.614245626,692995.76725713,831594.9213684391,970194.074379943,0.0
54,2.0,116,0.0,0.0,0.0,171776.967652379,343553.936667833,515330.904320212,687107.8733356671,858884.8409880459,1030661.8100035,1202438.77765588,0.0
55,2.0,117,0.0,0.0,0.0,20447.5743010706,40895.1487643958,61342.723065466394,81790.2975287916,102237.871829862,122685.446293187,143133.020594258,0.0
56,2.0,118,0.0,0.0,0.0,68817.69831009071,137635.39716626,206453.095476351,275270.79433252,344088.49264261103,412906.19149878,481723.889808871,0.0
57,2.0,119,0.0,0.0,0.0,119697.734340515,239395.469630849,359093.203971364,478790.939261698,598488.673602212,718186.408892547,837884.143233061,0.0
58,2.0,120,0.0,0.0,0.0,27304.018072104504,54608.0363608704,81912.05443297481,109216.072721741,136520.090793845,163824.109082611,191128.12715471603,0.0
35,2.0,97,0.0,0.0,0.0,41954.3953184577,83908.7909698298,125863.18628828699,167817.58193966,209771.977258117,251726.37290948897,293680.768227947,0.0
36,1.0,74,0.0,0.0,0.0,72721.1392777675,145442.279132588,218163.418410356,290884.558265176,363605.697542944,436326.837397764,509047.97667553206,0.0
35,1.0,73,0.0,0.0,0.0,41954.3953184577,83908.7909698298,125863.18628828699,167817.58193966,209771.977258117,251726.37290948897,293680.768227947,0.0
58,1.0,96,0.0,0.0,0.0,27304.018072104504,54608.0363608704,81912.05443297481,109216.072721741,136520.090793845,163824.109082611,191128.12715471603,0.0
46,1.0,84,0.0,0.0,0.0,44295.0514942605,88590.1033400088,132885.154834269,177180.20668001802,221475.25817427802,265770.310020026,310065.361514287,0.0
57,1.0,95,0.0,0.0,0.0,119697.734340515,239395.469630849,359093.203971364,478790.939261698,598488.673602212,718186.408892547,837884.143233061,0.0
37,1.0,75,0.0,0.0,0.0,102043.01607012199,204086.03294997,306129.049020092,408172.065899941,510215.081970063,612258.098849911,714301.114920033,0.0
38,1.0,76,0.0,0.0,0.0,171168.081770544,342336.16489933303,513504.24666987703,684672.329798665,855840.4115692091,1027008.4946979999,1198176.57646854,0.0
39,1.0,77,0.0,0.0,0.0,497561.89925887797,995123.802465985,1492685.70172486,1990247.60493197,2487809.50419085,2985371.40739795,3482933.30665683,0.0
40,1.0,78,0.0,0.0,0.0,123721.58393119801,247443.168844145,371164.75277534296,494886.33768829,618607.9216194879,742329.506532435,866051.090463633,0.0
41,1.0,79,0.0,0.0,0.0,297382.592910685,594765.188181145,892147.78109183,1189530.37636229,1486912.96927297,1784295.56454343,2081678.15745412,0.0
43,1.0,81,0.0,0.0,0.0,244801.253747381,489602.509437297,734403.7631846791,979205.018874595,1224006.27262198,1468807.52831189,1713608.78205927,0.0
44,1.0,82,0.0,0.0,0.0,9302.12897384604,18604.258021505902,27906.3869953519,37208.516043011696,46510.6450168578,55812.774064517595,65114.9030383637,0.0
45,1.0,83,0.0,0.0,0.0,349891.314153014,699782.631082467,1049673.94523548,1399565.26216493,1749456.57631795,2099347.8932474,2449239.20740042,0.0
42,1.0,80,0.0,0.0,0.0,24753.5733510906,49507.1468986045,74260.72024969509,99014.2937972091,123767.8671483,148521.440695814,173275.014046904,0.0
47,1.0,85,0.0,0.0,0.0,379769.55486626294,759539.112746055,1139308.66761232,1519078.22549211,1898847.78035837,2278617.33823817,2658386.89310443,0.0
49,1.0,87,0.0,0.0,0.0,141653.6133317,283307.22778744396,424960.841119144,566614.455574887,708268.068906588,849921.6833623309,991575.296694031,0.0
50,1.0,88,0.0,0.0,0.0,117172.33792266,234344.67677510102,351517.01469776104,468689.35355020204,585861.691472862,703034.030325302,820206.368247963,0.0
51,1.0,89,0.0,0.0,0.0,511375.237327645,1022750.47871313,1534125.71604077,2045500.95742626,2556876.1947538997,3068251.43613939,3579626.67346703,0.0
52,1.0,90,0.0,0.0,0.0,289973.031265343,579946.0648316661,869919.096097009,1159892.12966333,1449865.16092867,1739838.1944950002,2029811.22576034,0.0
53,1.0,91,0.0,0.0,0.0,138599.153011504,277198.307122813,415797.46013431705,554396.614245626,692995.76725713,831594.9213684391,970194.074379943,0.0
54,1.0,92,0.0,0.0,0.0,171776.967652379,343553.936667833,515330.904320212,687107.8733356671,858884.8409880459,1030661.8100035,1202438.77765588,0.0
55,1.0,93,0.0,0.0,0.0,20447.5743010706,40895.1487643958,61342.723065466394,81790.2975287916,102237.871829862,122685.446293187,143133.020594258,0.0
48,1.0,86,0.0,0.0,0.0,361799.058926488,723598.120723906,1085397.17965039,1447196.24144781,1808995.3003743,2170794.36217172,2532593.42109821,0.0
56,1.0,94,0.0,0.0,0.0,68817.69831009071,137635.39716626,206453.095476351,275270.79433252,344088.49264261103,412906.19149878,481723.889808871,0.0
53,0.0,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,3.0,193,0.0,0.0,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,15209.5499999996,0.0
9,3.0,194,0.0,0.0,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,47960.9999999994,0.0
10,3.0,195,0.0,0.0,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,47643.449999999,0.0
